1.000000000000e+00,-3.557263555649e+00,4.765136294419e+00,-2.848666070251e+00,6.412848789068e-01,
8.007719249516e-01,-3.203087699807e+00,4.804631549710e+00,-3.203087699807e+00,8.007719249516e-01,
1.000000000000e+00,-3.557263555649e+00,4.765136294419e+00,-2.848666070251e+00,6.412848789068e-01,
3.072171407314e-05,1.228868562926e-04,1.843302844389e-04,1.228868562926e-04,3.072171407314e-05,
1.000000000000e+00,-3.447552345525e+00,4.486498182741e+00,-2.611682745283e+00,5.738773730892e-01,
7.574756654149e-01,-3.029902661660e+00,4.544853992490e+00,-3.029902661660e+00,7.574756654149e-01,
1.000000000000e+00,-3.447552345525e+00,4.486498182741e+00,-2.611682745283e+00,5.738773730892e-01,
7.127906389474e-05,2.851162555789e-04,4.276743833684e-04,2.851162555789e-04,7.127906389474e-05,
1.000000000000e+00,-3.338406285862e+00,4.219506879380e+00,-2.392415027968e+00,5.135641086536e-01,
7.164932688665e-01,-2.865973075466e+00,4.298959613199e+00,-2.865973075466e+00,7.164932688665e-01,
1.000000000000e+00,-3.338406285862e+00,4.219506879380e+00,-2.392415027968e+00,5.135641086536e-01,
1.406046376678e-04,5.624185506713e-04,8.436278260069e-04,5.624185506713e-04,1.406046376678e-04,
1.000000000000e+00,-3.229885228375e+00,3.963920633622e+00,-2.189669984870e+00,4.596033123900e-01,
6.776924474535e-01,-2.710769789814e+00,4.066154684721e+00,-2.710769789814e+00,6.776924474535e-01,
1.000000000000e+00,-3.229885228375e+00,3.963920633622e+00,-2.189669984870e+00,4.596033123900e-01,
2.480457979100e-04,9.921831916398e-04,1.488274787460e-03,9.921831916398e-04,2.480457979100e-04,
1.000000000000e+00,-3.122036151601e+00,3.719480509092e+00,-2.002322687701e+00,4.113317953688e-01,
6.409481964852e-01,-2.563792785941e+00,3.845689178911e+00,-2.563792785941e+00,6.409481964852e-01,
1.000000000000e+00,-3.122036151601e+00,3.719480509092e+00,-2.002322687701e+00,4.113317953688e-01,
4.033415723857e-04,1.613366289543e-03,2.420049434314e-03,1.613366289543e-03,4.033415723857e-04,
1.000000000000e+00,-3.014894808287e+00,3.485915743256e+00,-1.829314659976e+00,3.681565247320e-01,
6.061426085156e-01,-2.424570434063e+00,3.636855651094e+00,-2.424570434063e+00,6.061426085156e-01,
1.000000000000e+00,-3.014894808287e+00,3.485915743256e+00,-1.829314659976e+00,3.681565247320e-01,
