//single phase coef Number:=96,    upsample factor:=384, 
    -3,    5,    8,   -4,    7,   -8,   10,  -10,   10,   -9,    7,   -3,   -4,   12,  -22,   34,  -49,   64,  -80,   96, -110,  122, -131,  134, -130,  119,  -97,   65,  -22,  -35,  103, -185,  279, -384,  499, -622,  750, -882, 1014,-1143, 1266,-1380, 1482,-1568, 1635,-1680, 1691,30998, 1775,-1720, 1660,-1584, 1493,-1388, 1271,-1146, 1015, -882,  749, -620,  496, -381,  276, -182,  101,  -32,  -24,   67,  -99,  120, -131,  135, -131,  123, -110,   96,  -80,   64,  -48,   34,  -22,   11,   -3,   -3,    7,   -9,   11,  -10,   10,   -8,    7,   -4,    8,    5,   -3,   -6,
   -3,    5,    8,   -4,    7,   -8,   10,  -10,   10,   -9,    7,   -2,   -4,   12,  -22,   35,  -49,   64,  -80,   96, -110,  122, -130,  133, -129,  117,  -96,   63,  -19,  -37,  106, -188,  282, -387,  501, -624,  752, -882, 1013,-1141, 1261,-1372, 1470,-1551, 1610,-1640, 1607,30998, 1859,-1760, 1685,-1601, 1504,-1395, 1275,-1148, 1016, -881,  747, -617,  494, -378,  273, -179,   98,  -29,  -26,   69, -101,  121, -132,  135, -132,  123, -111,   96,  -80,   64,  -48,   34,  -22,   11,   -3,   -3,    7,  -10,   11,  -10,   10,   -8,    7,   -4,    8,    5,   -3,    0,
   -3,    5,    8,   -4,    7,   -8,   10,  -10,   10,   -9,    7,   -2,   -4,   12,  -23,   35,  -49,   64,  -80,   96, -110,  122, -130,  132, -128,  116,  -94,   61,  -17,  -40,  109, -191,  285, -390,  504, -626,  753, -883, 1012,-1138, 1257,-1365, 1459,-1534, 1586,-1600, 1524,30997, 1944,-1801, 1709,-1617, 1515,-1402, 1280,-1150, 1016, -881,  746, -615,  491, -375,  270, -176,   95,  -27,  -29,   71, -102,  123, -133,  136, -132,  123, -111,   96,  -79,   63,  -48,   34,  -21,   11,   -3,   -3,    7,  -10,   11,  -10,   10,   -8,    7,   -4,    8,    5,   -3,    0,
   -3,    5,    8,   -4,    7,   -8,   10,  -10,   10,   -9,    6,   -2,   -4,   13,  -23,   35,  -49,   65,  -80,   96, -110,  122, -129,  131, -127,  114,  -92,   59,  -15,  -42,  112, -194,  288, -392,  506, -628,  754, -883, 1011,-1135, 1252,-1357, 1447,-1518, 1561,-1560, 1441,30995, 2029,-1841, 1734,-1633, 1526,-1410, 1284,-1153, 1017, -880,  744, -613,  488, -372,  267, -173,   92,  -24,  -31,   73, -104,  124, -134,  137, -133,  124, -111,   96,  -79,   63,  -47,   33,  -21,   11,   -3,   -3,    8,  -10,   11,  -11,   10,   -8,    7,   -4,    8,    5,   -3,    0,
   -3,    5,    8,   -4,    7,   -8,    9,  -10,   10,   -9,    6,   -2,   -4,   13,  -23,   36,  -50,   65,  -81,   96, -110,  121, -129,  131, -126,  113,  -90,   57,  -12,  -45,  115, -197,  290, -395,  509, -630,  755, -883, 1010,-1132, 1247,-1349, 1436,-1501, 1536,-1520, 1358,30992, 2114,-1881, 1758,-1649, 1537,-1417, 1289,-1155, 1018, -879,  743, -611,  486, -369,  264, -170,   89,  -22,  -33,   75, -106,  125, -136,  138, -133,  124, -111,   95,  -79,   63,  -47,   33,  -21,   10,   -2,   -4,    8,  -10,   11,  -11,   10,   -8,    7,   -4,    8,    5,   -3,    0,
   -3,    4,    8,   -4,    7,   -8,    9,  -10,   10,   -9,    6,   -2,   -5,   13,  -24,   36,  -50,   65,  -81,   96, -110,  121, -128,  130, -125,  112,  -89,   55,  -10,  -48,  117, -200,  293, -398,  511, -632,  757, -883, 1009,-1130, 1242,-1342, 1424,-1484, 1511,-1480, 1276,30989, 2199,-1921, 1783,-1666, 1548,-1424, 1293,-1157, 1018, -879,  741, -609,  483, -366,  261, -167,   86,  -19,  -36,   77, -107,  127, -137,  138, -134,  124, -111,   95,  -79,   63,  -47,   33,  -20,   10,   -2,   -4,    8,  -10,   11,  -11,   10,   -8,    7,   -4,    8,    5,   -3,    0,
   -3,    4,    8,   -4,    7,   -8,    9,  -10,   10,   -9,    6,   -1,   -5,   13,  -24,   36,  -50,   65,  -81,   96, -110,  121, -128,  129, -124,  110,  -87,   53,   -8,  -50,  120, -202,  296, -400,  514, -633,  758, -883, 1008,-1127, 1237,-1334, 1413,-1467, 1486,-1440, 1194,30985, 2285,-1961, 1807,-1682, 1558,-1431, 1297,-1159, 1019, -878,  740, -606,  480, -363,  258, -164,   84,  -16,  -38,   79, -109,  128, -138,  139, -134,  124, -111,   95,  -79,   62,  -47,   32,  -20,   10,   -2,   -4,    8,  -10,   11,  -11,   10,   -8,    7,   -4,    8,    5,   -3,    0,
   -3,    4,    8,   -4,    7,   -8,    9,  -10,   10,   -8,    6,   -1,   -5,   14,  -24,   36,  -50,   66,  -81,   96, -109,  120, -127,  128, -123,  109,  -85,   51,   -5,  -53,  123, -205,  299, -403,  516, -635,  759, -884, 1006,-1124, 1231,-1326, 1401,-1450, 1461,-1400, 1112,30981, 2372,-2001, 1831,-1698, 1569,-1438, 1302,-1161, 1019, -877,  738, -604,  477, -360,  255, -161,   81,  -14,  -40,   81, -111,  129, -139,  140, -135,  125, -111,   95,  -79,   62,  -46,   32,  -20,   10,   -2,   -4,    8,  -10,   11,  -11,   10,   -8,    7,   -4,    7,    5,   -3,    0,
   -3,    4,    8,   -4,    7,   -8,    9,  -10,   10,   -8,    6,   -1,   -5,   14,  -24,   37,  -51,   66,  -81,   96, -109,  120, -126,  127, -121,  107,  -83,   49,   -3,  -55,  126, -208,  302, -406,  518, -637,  760, -884, 1005,-1121, 1226,-1318, 1389,-1433, 1436,-1360, 1031,30976, 2458,-2041, 1856,-1713, 1580,-1445, 1306,-1163, 1020, -876,  736, -601,  475, -357,  252, -158,   78,  -11,  -43,   83, -112,  131, -140,  141, -135,  125, -111,   95,  -78,   62,  -46,   32,  -19,    9,   -1,   -5,    8,  -10,   11,  -11,   10,   -8,    7,   -4,    7,    5,   -3,    0,
   -3,    4,    8,   -4,    7,   -8,    9,  -10,   10,   -8,    5,   -1,   -6,   14,  -25,   37,  -51,   66,  -81,   96, -109,  120, -126,  127, -120,  106,  -82,   47,   -1,  -58,  128, -211,  305, -408,  520, -639,  761, -884, 1004,-1117, 1221,-1309, 1377,-1416, 1410,-1320,  950,30970, 2545,-2081, 1880,-1729, 1590,-1451, 1310,-1165, 1020, -875,  734, -599,  472, -354,  248, -155,   75,   -8,  -45,   85, -114,  132, -141,  141, -136,  125, -111,   95,  -78,   61,  -46,   31,  -19,    9,   -1,   -5,    9,  -11,   11,  -11,   10,   -8,    7,   -4,    7,    5,   -3,    0,
